const uint16_t timer_icon[100][100] = {
    {0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000},
    {0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000},
    {0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000},
    {0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000},
    {0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000},
    {0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000},
    {0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000},
    {0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000},
    {0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000},
    {0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000},
    {0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0x2d1b, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000, 0X0000},
